// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 16777216 op, 39773600.00 ns, 2.3707 ns/op

OverheadActual   1: 16777216 op, 40221300.00 ns, 2.3974 ns/op
OverheadActual   2: 16777216 op, 41865100.00 ns, 2.4954 ns/op
OverheadActual   3: 16777216 op, 38857400.00 ns, 2.3161 ns/op
OverheadActual   4: 16777216 op, 36541100.00 ns, 2.1780 ns/op
OverheadActual   5: 16777216 op, 37673200.00 ns, 2.2455 ns/op
OverheadActual   6: 16777216 op, 39636200.00 ns, 2.3625 ns/op
OverheadActual   7: 16777216 op, 40021400.00 ns, 2.3855 ns/op
OverheadActual   8: 16777216 op, 39877000.00 ns, 2.3769 ns/op
OverheadActual   9: 16777216 op, 40660900.00 ns, 2.4236 ns/op
OverheadActual  10: 16777216 op, 39980000.00 ns, 2.3830 ns/op
OverheadActual  11: 16777216 op, 39997300.00 ns, 2.3840 ns/op
OverheadActual  12: 16777216 op, 40140400.00 ns, 2.3926 ns/op
OverheadActual  13: 16777216 op, 39559200.00 ns, 2.3579 ns/op
OverheadActual  14: 16777216 op, 40370000.00 ns, 2.4062 ns/op
OverheadActual  15: 16777216 op, 36008000.00 ns, 2.1462 ns/op

WorkloadWarmup   1: 16777216 op, 824995600.00 ns, 49.1736 ns/op
WorkloadWarmup   2: 16777216 op, 818895500.00 ns, 48.8100 ns/op
WorkloadWarmup   3: 16777216 op, 825435000.00 ns, 49.1998 ns/op
WorkloadWarmup   4: 16777216 op, 797443200.00 ns, 47.5313 ns/op
WorkloadWarmup   5: 16777216 op, 814800600.00 ns, 48.5659 ns/op
WorkloadWarmup   6: 16777216 op, 816657500.00 ns, 48.6766 ns/op
WorkloadWarmup   7: 16777216 op, 866459500.00 ns, 51.6450 ns/op
WorkloadWarmup   8: 16777216 op, 810221900.00 ns, 48.2930 ns/op
WorkloadWarmup   9: 16777216 op, 821695400.00 ns, 48.9769 ns/op
WorkloadWarmup  10: 16777216 op, 860065000.00 ns, 51.2639 ns/op

WorkloadActual   1: 16777216 op, 816461700.00 ns, 48.6649 ns/op
WorkloadActual   2: 16777216 op, 822249000.00 ns, 49.0099 ns/op
WorkloadActual   3: 16777216 op, 822616200.00 ns, 49.0317 ns/op
WorkloadActual   4: 16777216 op, 823278900.00 ns, 49.0712 ns/op
WorkloadActual   5: 16777216 op, 826280700.00 ns, 49.2502 ns/op
WorkloadActual   6: 16777216 op, 823932600.00 ns, 49.1102 ns/op
WorkloadActual   7: 16777216 op, 824426300.00 ns, 49.1396 ns/op
WorkloadActual   8: 16777216 op, 817068900.00 ns, 48.7011 ns/op
WorkloadActual   9: 16777216 op, 841007800.00 ns, 50.1280 ns/op
WorkloadActual  10: 16777216 op, 826989600.00 ns, 49.2924 ns/op
WorkloadActual  11: 16777216 op, 814895800.00 ns, 48.5716 ns/op
WorkloadActual  12: 16777216 op, 800886900.00 ns, 47.7366 ns/op
WorkloadActual  13: 16777216 op, 814283700.00 ns, 48.5351 ns/op
WorkloadActual  14: 16777216 op, 814424700.00 ns, 48.5435 ns/op
WorkloadActual  15: 16777216 op, 822317100.00 ns, 49.0139 ns/op

WorkloadResult   1: 16777216 op, 776481700.00 ns, 46.2819 ns/op
WorkloadResult   2: 16777216 op, 782269000.00 ns, 46.6269 ns/op
WorkloadResult   3: 16777216 op, 782636200.00 ns, 46.6488 ns/op
WorkloadResult   4: 16777216 op, 783298900.00 ns, 46.6883 ns/op
WorkloadResult   5: 16777216 op, 786300700.00 ns, 46.8672 ns/op
WorkloadResult   6: 16777216 op, 783952600.00 ns, 46.7272 ns/op
WorkloadResult   7: 16777216 op, 784446300.00 ns, 46.7566 ns/op
WorkloadResult   8: 16777216 op, 777088900.00 ns, 46.3181 ns/op
WorkloadResult   9: 16777216 op, 787009600.00 ns, 46.9094 ns/op
WorkloadResult  10: 16777216 op, 774915800.00 ns, 46.1886 ns/op
WorkloadResult  11: 16777216 op, 760906900.00 ns, 45.3536 ns/op
WorkloadResult  12: 16777216 op, 774303700.00 ns, 46.1521 ns/op
WorkloadResult  13: 16777216 op, 774444700.00 ns, 46.1605 ns/op
WorkloadResult  14: 16777216 op, 782337100.00 ns, 46.6309 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216


Mean = 45.951 ns, StdErr = 0.136 ns (0.30%), N = 29, StdDev = 0.733 ns
Min = 44.261 ns, Q1 = 45.507 ns, Median = 46.152 ns, Q3 = 46.627 ns, Max = 46.909 ns
IQR = 1.120 ns, LowerFence = 43.828 ns, UpperFence = 48.306 ns
ConfidenceInterval = [45.451 ns; 46.451 ns] (CI 99.9%), Margin = 0.500 ns (1.09% of Mean)
Skewness = -0.67, Kurtosis = 2.52, MValue = 2

// ** Remained 11 (91,7%) benchmark(s) to run. Estimated finish 2023-11-24 11:03 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 55000.00 ns, 55.0000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op

WorkloadPilot    1: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadPilot    2: 32 op, 200.00 ns, 6.2500 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 500.00 ns, 3.9062 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1600.00 ns, 3.1250 ns/op
WorkloadPilot    7: 1024 op, 2800.00 ns, 2.7344 ns/op
WorkloadPilot    8: 2048 op, 5400.00 ns, 2.6367 ns/op
WorkloadPilot    9: 4096 op, 10500.00 ns, 2.5635 ns/op
WorkloadPilot   10: 8192 op, 22300.00 ns, 2.7222 ns/op
WorkloadPilot   11: 16384 op, 44400.00 ns, 2.7100 ns/op
WorkloadPilot   12: 32768 op, 104200.00 ns, 3.1799 ns/op
WorkloadPilot   13: 65536 op, 167200.00 ns, 2.5513 ns/op
WorkloadPilot   14: 131072 op, 361900.00 ns, 2.7611 ns/op
WorkloadPilot   15: 262144 op, 701800.00 ns, 2.6772 ns/op
WorkloadPilot   16: 524288 op, 1351000.00 ns, 2.5768 ns/op
WorkloadPilot   17: 1048576 op, 2700200.00 ns, 2.5751 ns/op
WorkloadPilot   18: 2097152 op, 5875000.00 ns, 2.8014 ns/op
WorkloadPilot   19: 4194304 op, 12291000.00 ns, 2.9304 ns/op
WorkloadPilot   20: 8388608 op, 25048900.00 ns, 2.9861 ns/op
WorkloadPilot   21: 16777216 op, 49211000.00 ns, 2.9332 ns/op
WorkloadPilot   22: 33554432 op, 98980400.00 ns, 2.9498 ns/op
WorkloadPilot   23: 67108864 op, 145462600.00 ns, 2.1676 ns/op
WorkloadPilot   24: 134217728 op, 288902500.00 ns, 2.1525 ns/op
WorkloadPilot   25: 268435456 op, 578848600.00 ns, 2.1564 ns/op

OverheadWarmup   1: 268435456 op, 642117500.00 ns, 2.3921 ns/op
OverheadWarmup   2: 268435456 op, 652043300.00 ns, 2.4291 ns/op
OverheadWarmup   3: 268435456 op, 633803000.00 ns, 2.3611 ns/op
OverheadWarmup   4: 268435456 op, 646391600.00 ns, 2.4080 ns/op
OverheadWarmup   5: 268435456 op, 632485200.00 ns, 2.3562 ns/op

OverheadActual   1: 268435456 op, 631931300.00 ns, 2.3541 ns/op
OverheadActual   2: 268435456 op, 631804000.00 ns, 2.3537 ns/op
OverheadActual   3: 268435456 op, 637993100.00 ns, 2.3767 ns/op
OverheadActual   4: 268435456 op, 643921600.00 ns, 2.3988 ns/op
OverheadActual   5: 268435456 op, 633398000.00 ns, 2.3596 ns/op
OverheadActual   6: 268435456 op, 631869000.00 ns, 2.3539 ns/op
OverheadActual   7: 268435456 op, 626768300.00 ns, 2.3349 ns/op
OverheadActual   8: 268435456 op, 620143700.00 ns, 2.3102 ns/op
OverheadActual   9: 268435456 op, 631485800.00 ns, 2.3525 ns/op
OverheadActual  10: 268435456 op, 632343400.00 ns, 2.3557 ns/op
OverheadActual  11: 268435456 op, 631320400.00 ns, 2.3519 ns/op
OverheadActual  12: 268435456 op, 637548100.00 ns, 2.3751 ns/op
OverheadActual  13: 268435456 op, 634283100.00 ns, 2.3629 ns/op
OverheadActual  14: 268435456 op, 633809400.00 ns, 2.3611 ns/op
OverheadActual  15: 268435456 op, 641083100.00 ns, 2.3882 ns/op

WorkloadWarmup   1: 268435456 op, 582004200.00 ns, 2.1681 ns/op
WorkloadWarmup   2: 268435456 op, 579319400.00 ns, 2.1581 ns/op
WorkloadWarmup   3: 268435456 op, 575477400.00 ns, 2.1438 ns/op
WorkloadWarmup   4: 268435456 op, 575802000.00 ns, 2.1450 ns/op
WorkloadWarmup   5: 268435456 op, 578546800.00 ns, 2.1553 ns/op
WorkloadWarmup   6: 268435456 op, 579468900.00 ns, 2.1587 ns/op
WorkloadWarmup   7: 268435456 op, 579590300.00 ns, 2.1591 ns/op
WorkloadWarmup   8: 268435456 op, 571737000.00 ns, 2.1299 ns/op
WorkloadWarmup   9: 268435456 op, 566829000.00 ns, 2.1116 ns/op
WorkloadWarmup  10: 268435456 op, 580503600.00 ns, 2.1625 ns/op

WorkloadActual   1: 268435456 op, 578804600.00 ns, 2.1562 ns/op
WorkloadActual   2: 268435456 op, 581384300.00 ns, 2.1658 ns/op
WorkloadActual   3: 268435456 op, 580646500.00 ns, 2.1631 ns/op
WorkloadActual   4: 268435456 op, 607457700.00 ns, 2.2630 ns/op
WorkloadActual   5: 268435456 op, 584081300.00 ns, 2.1759 ns/op
WorkloadActual   6: 268435456 op, 590584500.00 ns, 2.2001 ns/op
WorkloadActual   7: 268435456 op, 590786600.00 ns, 2.2009 ns/op
WorkloadActual   8: 268435456 op, 582343400.00 ns, 2.1694 ns/op
WorkloadActual   9: 268435456 op, 581147900.00 ns, 2.1649 ns/op
WorkloadActual  10: 268435456 op, 580964600.00 ns, 2.1643 ns/op
WorkloadActual  11: 268435456 op, 580761500.00 ns, 2.1635 ns/op
WorkloadActual  12: 268435456 op, 580369700.00 ns, 2.1620 ns/op
WorkloadActual  13: 268435456 op, 586207900.00 ns, 2.1838 ns/op
WorkloadActual  14: 268435456 op, 580991000.00 ns, 2.1644 ns/op
WorkloadActual  15: 268435456 op, 581386700.00 ns, 2.1658 ns/op

WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 688 268435456
// Threading:  0 0 268435456

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadPilot    1: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadPilot    2: 32 op, 200.00 ns, 6.2500 ns/op
WorkloadPilot    3: 64 op, 200.00 ns, 3.1250 ns/op
